2019-09-26 11:00:00,dry-eraser,4,SFO3
2019-09-26 12:00:00,dry-eraser,25,SFO3
2019-09-26 12:00:00,dry-eraser,25,SFO3
2019-09-26 12:00:00,markers,4,SFO3
2019-09-26 13:00:00,staplers,50,SFO2
2019-09-26 13:00:00,staplers,16,BOS
2019-09-26 13:00:00,markers,40,SFO2
2019-09-26 14:00:00,markers,36,SEA
2019-09-26 14:00:00,post-its,13,SFO1
2019-09-26 14:00:00,markers,13,BOS
2019-09-26 14:00:00,staplers,14,SFO1
2019-09-26 15:00:00,staplers,40,SFO2
2019-09-26 15:00:00,staplers,31,SEA
2019-09-26 15:00:00,post-its,19,BOS
2019-09-26 15:00:00,post-its,9,SFO2
2019-09-26 15:00:00,staplers,3,SFO2
2019-09-26 16:00:00,markers,31,NYC
2019-09-26 16:00:00,markers,25,BOS
2019-09-27 10:00:00,staplers,17,SFO2
2019-09-27 10:00:00,markers,36,SFO2
2019-09-27 10:00:00,post-its,20,LAX
2019-09-27 10:00:00,staplers,36,BOS
2019-09-27 11:00:00,staplers,46,NYC
2019-09-27 11:00:00,post-its,46,BOS
2019-09-27 11:00:00,markers,4,SFO1
2019-09-27 11:00:00,markers,17,NYC
2019-09-27 11:00:00,dry-eraser,11,SEA
2019-09-27 12:00:00,post-its,5,SFO3
2019-09-27 12:00:00,markers,1,SFO3
2019-09-27 13:00:00,staplers,45,SEA
2019-09-27 13:00:00,staplers,16,BOS
2019-09-27 13:00:00,post-its,47,SFO3
2019-09-27 13:00:00,dry-eraser,1,SFO3
2019-09-27 14:00:00,post-its,34,SFO3
2019-09-27 14:00:00,markers,2,LAX
2019-09-27 15:00:00,markers,24,SFO2
2019-09-27 15:00:00,dry-eraser,13,SFO3
2019-09-27 15:00:00,dry-eraser,49,SFO1
2019-09-27 15:00:00,markers,46,SFO2
2019-09-27 16:00:00,post-its,17,SEA
2019-09-27 16:00:00,dry-eraser,45,SEA
2019-09-27 16:00:00,staplers,12,BOS
2019-09-27 16:00:00,markers,3,SFO2
2019-09-27 16:00:00,dry-eraser,38,NYC
2019-09-28 10:00:00,beer,167,BOS
2019-09-28 10:00:00,flowers,247,SFO3
2019-09-28 10:00:00,flowers,227,NYC
2019-09-28 10:00:00,flowers,101,SFO1
2019-09-28 11:00:00,beer,277,BOS
2019-09-28 11:00:00,beer,214,SFO1
2019-09-28 11:00:00,flowers,177,SFO2
2019-09-28 11:00:00,flowers,283,LAX
2019-09-28 12:00:00,beer,238,LAX
2019-09-28 13:00:00,beer,287,SFO3
2019-09-28 13:00:00,beer,180,LAX
2019-09-28 13:00:00,beer,259,SFO3
2019-09-28 14:00:00,flowers,114,SEA
2019-09-28 14:00:00,beer,122,SFO1
2019-09-28 14:00:00,beer,186,SFO1
2019-09-28 14:00:00,beer,134,SEA
2019-09-28 14:00:00,flowers,143,BOS
2019-09-28 15:00:00,flowers,201,NYC
2019-09-28 15:00:00,beer,132,SFO3
2019-09-28 15:00:00,flowers,126,NYC
2019-09-28 16:00:00,beer,235,SEA
2019-09-28 16:00:00,flowers,268,BOS
2019-09-28 16:00:00,flowers,200,SFO3
2019-09-29 10:00:00,flowers,298,SFO3
2019-09-29 11:00:00,beer,115,NYC
2019-09-29 11:00:00,flowers,250,SFO2
2019-09-29 11:00:00,beer,196,SFO3
2019-09-29 11:00:00,flowers,171,SEA
2019-09-29 12:00:00,beer,242,SFO2
2019-09-29 12:00:00,flowers,166,NYC
2019-09-29 12:00:00,beer,266,BOS
2019-09-29 12:00:00,flowers,281,SFO2
2019-09-29 12:00:00,beer,158,BOS
2019-09-29 13:00:00,beer,263,SFO2
2019-09-29 13:00:00,beer,112,BOS
2019-09-29 13:00:00,flowers,283,BOS
2019-09-29 14:00:00,beer,104,BOS
2019-09-29 15:00:00,beer,222,BOS
2019-09-29 16:00:00,flowers,194,SEA
2019-09-29 16:00:00,beer,240,SFO1
2019-09-29 16:00:00,beer,252,NYC
2019-09-29 16:00:00,beer,161,SFO1
2019-09-29 16:00:00,beer,169,BOS
2019-09-30 10:00:00,post-its,36,SFO2
2019-09-30 11:00:00,markers,26,LAX
2019-09-30 12:00:00,markers,13,NYC
2019-09-30 13:00:00,dry-eraser,35,SEA
2019-09-30 13:00:00,markers,2,SEA
2019-09-30 13:00:00,markers,37,SEA
2019-09-30 14:00:00,markers,36,SEA
2019-09-30 14:00:00,staplers,47,LAX
2019-09-30 15:00:00,staplers,43,SFO3
2019-09-30 15:00:00,post-its,21,BOS
2019-09-30 16:00:00,dry-eraser,8,SFO2
2019-09-30 16:00:00,staplers,2,BOS
2019-09-30 16:00:00,dry-eraser,7,NYC
2019-09-30 16:00:00,post-its,49,SFO3
2019-09-30 16:00:00,dry-eraser,41,SEA
